Customer_ID,Total_Sales,Segment
CUST1004,8321.54,Low Value
CUST1017,264230.68,High Value
CUST1026,164965.29,High Value
CUST1032,146990.9,Medium Value
CUST1038,37068.4,Low Value
CUST1049,16714.64,Low Value
CUST1088,203819.75,High Value
CUST1090,5263.79,Low Value
CUST1094,211945.9,High Value
CUST1104,90746.36,Medium Value
CUST1106,51838.36,Medium Value
CUST1113,181063.26,High Value
CUST1122,122431.8,Medium Value
CUST1124,362370.56,High Value
CUST1149,340749.52,High Value
CUST1159,82567.7,Medium Value
CUST1170,103361.36,Medium Value
CUST1175,113673.3,Medium Value
CUST1183,49324.8,Low Value
CUST1189,36307.74,Low Value
CUST1197,5944.12,Low Value
CUST1215,10367.0,Low Value
CUST1231,187087.76,High Value
CUST1246,2094.36,Low Value
CUST1252,112029.57,Medium Value
CUST1253,87892.59,Medium Value
CUST1256,242289.7,High Value
CUST1258,47389.09,Low Value
CUST1269,80421.12,Medium Value
CUST1284,105461.08,Medium Value
CUST1312,144194.72,Medium Value
CUST1316,16249.69,Low Value
CUST1334,34200.58,Low Value
CUST1339,203324.1,High Value
CUST1357,195601.44,High Value
CUST1367,43529.29,Low Value
CUST1396,21572.48,Low Value
CUST1399,74022.24,Medium Value
CUST1401,254734.06,High Value
CUST1406,315765.0,High Value
CUST1419,54878.34,Medium Value
CUST1433,108470.6,Medium Value
CUST1436,19590.5,Low Value
CUST1442,27918.98,Low Value
CUST1443,25336.7,Low Value
CUST1452,266207.48,High Value
CUST1453,42816.6,Low Value
CUST1463,173654.34000000003,High Value
CUST1468,359775.2,High Value
CUST1479,317305.7,High Value
CUST1481,78764.8,Medium Value
CUST1516,199641.96,High Value
CUST1528,48389.92,Low Value
CUST1557,123371.82,Medium Value
CUST1565,80289.8,Medium Value
CUST1577,36943.51,Low Value
CUST1603,136560.28,Medium Value
CUST1611,46050.0,Low Value
CUST1614,74620.36,Medium Value
CUST1616,99704.97,Medium Value
CUST1618,158916.6,High Value
CUST1636,52698.94,Medium Value
CUST1637,20669.3,Low Value
CUST1658,193777.92,High Value
CUST1662,96526.71,Medium Value
CUST1673,175604.15,High Value
CUST1681,140328.85,Medium Value
CUST1691,14209.86,Low Value
CUST1710,440456.6,High Value
CUST1711,490866.4,High Value
CUST1713,31739.18,Low Value
CUST1743,161107.04,High Value
CUST1753,3239.94,Low Value
CUST1758,299985.18,High Value
CUST1759,109150.3,Medium Value
CUST1762,123899.8,Medium Value
CUST1764,51751.06,Medium Value
CUST1766,7119.05,Low Value
CUST1779,166613.7,High Value
CUST1780,105473.12,Medium Value
CUST1790,12225.22,Low Value
CUST1806,64332.45,Medium Value
CUST1808,218701.12,High Value
CUST1822,121853.1,Medium Value
CUST1833,111006.18,Medium Value
CUST1835,64865.3,Medium Value
CUST1840,23787.6,Low Value
CUST1841,82193.5,Medium Value
CUST1887,277415.76,High Value
CUST1890,129500.85,Medium Value
CUST1906,40714.7,Low Value
CUST1928,340497.71,High Value
CUST1932,7741.12,Low Value
